9.024025187619856281e-01,-4.564316306440073800e-01,1.000000000000000000e+00
-1.457001980681985748e-02,4.083716919681231738e-01,1.000000000000000000e+00
9.660393400832530952e-01,4.095331291490803549e-01,0.000000000000000000e+00
6.598191924531451313e-01,8.246881727536037321e-01,0.000000000000000000e+00
5.627676187230128413e-01,7.793215087802293217e-01,0.000000000000000000e+00
1.890116438956520817e+00,-7.836210021168608930e-02,1.000000000000000000e+00
6.574140986538449249e-01,7.213376790104411018e-01,0.000000000000000000e+00
2.902386652325616434e-01,-2.540569892386090323e-01,1.000000000000000000e+00
-1.782550485067387058e-02,2.276852218719110366e-01,1.000000000000000000e+00
1.102897599442218324e+00,-5.424228476119801190e-01,1.000000000000000000e+00
1.810083516730176534e-01,9.521075599116082255e-01,0.000000000000000000e+00
1.250055301040662592e-01,1.026242339853054020e+00,0.000000000000000000e+00
5.267784033130454846e-01,7.945836616772844474e-01,0.000000000000000000e+00
1.236937962711894379e+00,-6.222189248265409534e-01,1.000000000000000000e+00
1.932271611691211533e+00,1.947742736175653855e-01,1.000000000000000000e+00
-7.007882891755026211e-01,6.613983134063516900e-01,0.000000000000000000e+00
-2.752573970946449733e-01,9.012352628941696642e-01,0.000000000000000000e+00
6.466730978080571790e-02,1.090827064063642771e-01,1.000000000000000000e+00
9.258274234456592700e-01,-4.792199778756299766e-01,1.000000000000000000e+00
2.486302922043039654e-01,1.108329068420647878e-01,1.000000000000000000e+00
-9.617939585808414904e-01,3.303374062443620862e-01,0.000000000000000000e+00
-7.931219591268904301e-01,5.159602911734725295e-01,0.000000000000000000e+00
1.063732068626002114e+00,-5.715521942911702125e-01,1.000000000000000000e+00
1.227682598919274115e+00,-4.514958660294392523e-01,1.000000000000000000e+00
1.652133141255062387e+00,-1.519345189283096698e-01,1.000000000000000000e+00
1.230084133967021820e-01,6.496148203238009955e-02,1.000000000000000000e+00
6.768551492156767990e-01,7.231146430978031558e-01,0.000000000000000000e+00
-3.928199614538226414e-01,9.701903424791531450e-01,0.000000000000000000e+00
1.683594404882307494e+00,-1.276022353037567225e-01,1.000000000000000000e+00
-7.605892389786018670e-01,6.794834210063569468e-01,0.000000000000000000e+00
8.423733076565476097e-01,4.623007567255938421e-01,0.000000000000000000e+00
1.340383574838115988e-01,3.138546916834542566e-01,1.000000000000000000e+00
2.548521295867369613e-02,4.369382324455985955e-01,1.000000000000000000e+00
1.107422138031088243e+00,-4.759990247021430032e-01,1.000000000000000000e+00
2.311453389447476747e-01,-2.597469114067534890e-01,1.000000000000000000e+00
6.626282250124091444e-01,-4.635715375800857352e-01,1.000000000000000000e+00
1.791439362824165382e+00,-9.972903903349003563e-02,1.000000000000000000e+00
1.440225963630457351e-01,-4.455708390736998203e-02,1.000000000000000000e+00
