V01,V02,V03,V04,V05,V06,V07,V08,V09,V10
0.9147125650563857,0.6521539107880536,1.495833196055188,0.3934853854217496,0.9879538950417992,0.2863966980069216,0.8951932200277323,1.3421456214412857,0.6982233136135899,0.19822975273125976
1.374820318060126,0.19523245541289297,1.0073856088915267,-0.5176112990361714,1.720181956613471,-0.901598596517388,0.2237879516388985,0.7151300871772802,1.7945578635177877,0.12061001438296548
-0.09861685855233676,0.453006970514139,0.6659899595155812,-0.3486521344078592,-0.26336907575113594,0.8571770346099653,-0.3492577043184288,0.7234013383205543,0.8502217421134929,0.0968513732113101
0.2125712625435048,0.8506911816666463,1.4528121591647816,-0.06413834659299254,0.02003691015255948,1.2529706228803343,0.3287624103034804,1.471660282645094,-0.7542758500193579,0.20400924546665275
-1.8578771517747537,-1.3905613293487982,-3.142476747298646,-0.4374583003234104,-1.9868650111126605,-0.6936481417924694,0.7223813578277714,-2.8354696350658157,-0.8874921778021001,-0.41752837214489047
1.5523506485764107,-0.1435993913844483,0.5619918507355863,-0.9186519464841982,2.0514246477837066,-1.6357911876608688,-1.004140766752068,0.20358590796618853,-1.344450511034277,0.05394333872685233
1.3699029215945742,0.1851800646962196,0.9889955030432852,0.6218099622171964,1.7168330265211005,-0.9142474284491576,-1.5702247198904564,0.697055271964242,0.97255444962673,0.11806543228306896
-1.6323960009121352,-1.3758888020705178,-3.0046799999934204,0.4865016438262019,-1.6995423651416193,-0.8709548199005048,0.06447441481012024,-2.7469588976485153,-0.07049877805909122,-0.4016662946473355
1.6560099158215065,0.04056839713218519,0.90580957603082,-0.2549772174208553,2.1303344133747353,-1.4162225439023344,1.5039929885826886,0.5385924923850951,0.10643022769189683,0.1013171632449931
0.6866545151801171,0.7004394360803511,1.4562507102180595,0.9163276747024814,0.6784266601531067,0.5728523088915876,0.3464884758979927,1.3573390282622495,-1.9982006845321076,0.19644717631167255
-0.6578153137193685,-0.9520276574247862,-1.8393032351508896,0.9343199112392736,-0.5657058213358296,-1.0256526520929394,-1.366878698415421,-1.766476821675022,-2.553921134901955,-0.2516788288129701
