-6.672396916712151071e-01,7.678848779623119736e-01,0.000000000000000000e+00
4.006615181983247398e-01,5.961978726529887362e-02,1.000000000000000000e+00
3.638609552522224511e-01,3.731776630313200505e-01,1.000000000000000000e+00
7.814634870793897570e-02,-4.862736170509051603e-01,1.000000000000000000e+00
2.983901255261006691e-01,-5.539275874192387539e-01,1.000000000000000000e+00
1.027572101300786134e+00,3.876292188190743060e-01,0.000000000000000000e+00
-7.654602739472260442e-02,4.785191358122061756e-01,1.000000000000000000e+00
5.057009246605024266e-01,-1.422811647103809085e-01,1.000000000000000000e+00
-7.581199791420311085e-01,-6.510267376681377893e-01,0.000000000000000000e+00
-7.679695438730714807e-01,-5.960473259836543969e-01,0.000000000000000000e+00
9.399243803973577061e-01,-1.474519082370908118e-01,0.000000000000000000e+00
5.143171844446139396e-01,3.044219172377253882e-02,1.000000000000000000e+00
-5.171509112514734996e-01,-1.235050118582039225e-01,1.000000000000000000e+00
3.129287164708334235e-01,4.803902610761562331e-01,1.000000000000000000e+00
-4.343108136957417598e-01,-9.392925285439569505e-01,0.000000000000000000e+00
-8.625738297263427223e-02,4.046197951743814025e-01,1.000000000000000000e+00
3.400291678724864930e-01,-3.033099443138186357e-01,1.000000000000000000e+00
-4.332670916361890390e-01,2.700245210385222583e-01,1.000000000000000000e+00
-7.659135968873257427e-01,-6.475090730418758822e-01,0.000000000000000000e+00
5.325786404707530952e-01,8.844735188517859337e-01,0.000000000000000000e+00
4.198710893086441409e-01,-9.388359626658621115e-01,0.000000000000000000e+00
-4.539442822916929243e-01,8.909939110526284012e-02,1.000000000000000000e+00
9.018702375584934927e-01,-3.160257624547322397e-01,0.000000000000000000e+00
-8.754173130504891986e-01,4.063969090859705369e-01,0.000000000000000000e+00
4.190942135816507208e-01,9.587142427648327470e-01,0.000000000000000000e+00
-5.005827049616091290e-02,-5.364944097451492810e-01,1.000000000000000000e+00
8.446794267337714990e-01,5.083407811016145139e-01,0.000000000000000000e+00
-4.920360987566523847e-01,8.551063063770814043e-02,1.000000000000000000e+00
-7.490224655289644540e-01,6.606466036196929625e-01,0.000000000000000000e+00
8.741257512574058808e-01,-4.550252304209883025e-01,0.000000000000000000e+00
-1.045236806256651385e-01,-5.303616206071134487e-01,1.000000000000000000e+00
-1.042432097488748211e+00,1.594084464189912120e-01,0.000000000000000000e+00
-1.007567540091490743e+00,1.379662703082478459e-01,0.000000000000000000e+00
5.261618275793115973e-02,-9.489705728946977725e-01,0.000000000000000000e+00
-4.624826779314183955e-01,-4.688220003851812506e-02,1.000000000000000000e+00
5.285901750622534756e-01,-1.590490222668694831e-01,1.000000000000000000e+00
-1.141135205648698137e-01,5.299607125382636008e-01,1.000000000000000000e+00
7.861524308960736451e-02,-4.489485448561364445e-01,1.000000000000000000e+00
-4.596977857842067805e-01,3.455648547901414291e-01,1.000000000000000000e+00
1.008290014712443394e+00,-3.197108717696044433e-01,0.000000000000000000e+00
